JOB-STEP-AID;USER;APPLICATION;POLICY;NODES;AVG;DEF;IMC(GHz);TIME(s);POWER(W);GBS;CPI;ENERGY(J);GFLOPS/W;IO(MBs);MPI%;G-POW (T/U);G-FREQ;G-UTIL(G/MEM)
9701159-sb-0;mivanov;RunLogitLens;NP;1;2.672716;2.700000;---;2282.000000;361.638916;---;---;825260.006348;---;---;---;---;---;---
9701081-sb-0;mivanov;RunLogitLens;NP;1;2.660265;2.700000;---;846.000000;291.854614;---;---;246909.003662;---;---;---;---;---;---
9701012-sb-0;mivanov;RunLogitLens;NP;1;2.056153;2.700000;---;78.000000;329.115387;---;---;25671.000183;---;---;---;---;---;---
9687214-sb-0;mivanov;RunLogitLens;NP;1;2.514198;2.700000;---;766.000000;387.823761;---;---;297073.000916;---;---;---;---;---;---
9687055-sb-0;mivanov;RunLogitLens;NP;1;6.415200;2.700000;---;25.000000;926.080017;---;---;23152.000427;---;---;---;---;---;---
9662521-sb-0;mivanov;gpt2;NP;1;2.718591;2.700000;---;354.000000;440.677979;---;---;156000.004395;---;---;---;---;---;---
9639781-sb-0;mivanov;RunLogitLens;NP;1;2.678979;2.700000;---;26703.000000;387.917236;---;---;10358553.961670;---;---;---;---;---;---
9639780-sb-0;mivanov;RunLogitLens;NP;1;2.671736;2.700000;---;35877.000000;376.465759;---;---;13506462.045593;---;---;---;---;---;---
9638360-sb-0;mivanov;RunLogitLens;NP;1;2.676157;2.700000;---;24673.000000;502.181549;---;---;12390325.360260;---;---;---;---;---;---
9638356-sb-0;mivanov;RunLogitLens;NP;1;2.677164;2.700000;---;24800.000000;390.348999;---;---;9680655.175781;---;---;---;---;---;---
9621590-sb-0;mivanov;gpt2;NP;1;2.665084;2.700000;---;2534.000000;378.222961;---;---;958416.984253;---;---;---;---;---;---
9621568-sb-0;mivanov;gpt2;NP;1;2.863928;2.700000;---;56.000000;258.500000;---;---;14476.000000;---;---;---;---;---;---
9621564-sb-0;mivanov;gpt2;NP;1;2.673000;2.700000;---;50.000000;521.300598;---;---;26065.029907;---;---;---;---;---;---
9621559-sb-0;mivanov;gpt2;NP;1;4.717058;2.700000;---;34.000000;732.205872;---;---;24894.999634;---;---;---;---;---;---
9621544-sb-0;mivanov;gpt2;NP;1;2.767499;2.700000;---;465.000000;273.443024;---;---;127151.006012;---;---;---;---;---;---
9621536-sb-0;mivanov;gpt2;NP;1;2.663168;2.700000;---;3075.000000;371.454956;---;---;1142223.989868;---;---;---;---;---;---
9621531-sb-0;mivanov;gpt2;NP;1;2.880403;2.700000;---;223.000000;324.690582;---;---;72405.999847;---;---;---;---;---;---
9621515-sb-0;mivanov;gpt2;NP;1;2.663623;2.700000;---;3079.000000;358.997742;---;---;1105354.046692;---;---;---;---;---;---
9621511-sb-0;mivanov;gpt2;NP;1;2.662529;2.700000;---;1025.000000;456.217560;---;---;467622.998810;---;---;---;---;---;---
9621464-sb-0;mivanov;gpt2;NP;1;2.699832;2.700000;---;1133.000000;403.278900;---;---;456914.993866;---;---;---;---;---;---
9620730-sb-0;mivanov;gpt2;NP;1;2.672578;2.700000;---;523.000000;604.806152;---;---;316313.617676;---;---;---;---;---;---
9620603-sb-0;mivanov;gpt2;NP;1;2.675371;2.700000;---;2221.000000;437.046387;---;---;970680.024902;---;---;---;---;---;---
